46,3,apaD25NOH7tlgKMMsrYFXQNqLxg=,xwK1tBKt51sirwozY37Vro5YjZQ=
47,12,apaD25NOH7tlgKMMsrYFXQNqLxg=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
46,5,apaD25NOH7tlgKMMsrYFXQNqLxg=,/xJqQLHP10ctakOOPmEr/SU4vBU=
46,13,apaD25NOH7tlgKMMsrYFXQNqLxg=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
46,6,apaD25NOH7tlgKMMsrYFXQNqLxg=,/xJqQLHP10ctakOOPmEr/SU4vBU=
46,12,apaD25NOH7tlgKMMsrYFXQNqLxg=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
47,7,apaD25NOH7tlgKMMsrYFXQNqLxg=,/xJqQLHP10ctakOOPmEr/SU4vBU=
47,13,apaD25NOH7tlgKMMsrYFXQNqLxg=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
47,10,apaD25NOH7tlgKMMsrYFXQNqLxg=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
47,11,apaD25NOH7tlgKMMsrYFXQNqLxg=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
46,11,apaD25NOH7tlgKMMsrYFXQNqLxg=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
46,2,apaD25NOH7tlgKMMsrYFXQNqLxg=,xwK1tBKt51sirwozY37Vro5YjZQ=
46,10,apaD25NOH7tlgKMMsrYFXQNqLxg=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
46,8,apaD25NOH7tlgKMMsrYFXQNqLxg=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
47,8,apaD25NOH7tlgKMMsrYFXQNqLxg=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
47,5,apaD25NOH7tlgKMMsrYFXQNqLxg=,/xJqQLHP10ctakOOPmEr/SU4vBU=
47,4,apaD25NOH7tlgKMMsrYFXQNqLxg=,/xJqQLHP10ctakOOPmEr/SU4vBU=
46,7,apaD25NOH7tlgKMMsrYFXQNqLxg=,/xJqQLHP10ctakOOPmEr/SU4vBU=
47,6,apaD25NOH7tlgKMMsrYFXQNqLxg=,/xJqQLHP10ctakOOPmEr/SU4vBU=
45,19,6RJWDGHhIjJOBSUSwTNKDtH8qb0=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
44,21,6RJWDGHhIjJOBSUSwTNKDtH8qb0=,EIgiQuYOhliKXoNsenqZPR9u0z4=
44,19,6RJWDGHhIjJOBSUSwTNKDtH8qb0=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
45,21,6RJWDGHhIjJOBSUSwTNKDtH8qb0=,EIgiQuYOhliKXoNsenqZPR9u0z4=
42,20,6RJWDGHhIjJOBSUSwTNKDtH8qb0=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
42,19,6RJWDGHhIjJOBSUSwTNKDtH8qb0=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
42,21,6RJWDGHhIjJOBSUSwTNKDtH8qb0=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
43,20,6RJWDGHhIjJOBSUSwTNKDtH8qb0=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
45,18,6RJWDGHhIjJOBSUSwTNKDtH8qb0=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
44,18,6RJWDGHhIjJOBSUSwTNKDtH8qb0=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
43,21,6RJWDGHhIjJOBSUSwTNKDtH8qb0=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
45,20,6RJWDGHhIjJOBSUSwTNKDtH8qb0=,EIgiQuYOhliKXoNsenqZPR9u0z4=
43,18,6RJWDGHhIjJOBSUSwTNKDtH8qb0=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
42,18,6RJWDGHhIjJOBSUSwTNKDtH8qb0=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
43,19,6RJWDGHhIjJOBSUSwTNKDtH8qb0=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
44,20,6RJWDGHhIjJOBSUSwTNKDtH8qb0=,EIgiQuYOhliKXoNsenqZPR9u0z4=
40,20,fnm1vOtbPmTKirQxC2I/eRkrGjw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
38,21,fnm1vOtbPmTKirQxC2I/eRkrGjw=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
39,21,fnm1vOtbPmTKirQxC2I/eRkrGjw=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
39,19,fnm1vOtbPmTKirQxC2I/eRkrGjw=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
38,20,fnm1vOtbPmTKirQxC2I/eRkrGjw=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
39,20,fnm1vOtbPmTKirQxC2I/eRkrGjw=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
40,18,fnm1vOtbPmTKirQxC2I/eRkrGjw=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
39,18,fnm1vOtbPmTKirQxC2I/eRkrGjw=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
38,18,fnm1vOtbPmTKirQxC2I/eRkrGjw=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
41,21,fnm1vOtbPmTKirQxC2I/eRkrGjw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
41,19,fnm1vOtbPmTKirQxC2I/eRkrGjw=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
40,19,fnm1vOtbPmTKirQxC2I/eRkrGjw=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
40,21,fnm1vOtbPmTKirQxC2I/eRkrGjw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
41,20,fnm1vOtbPmTKirQxC2I/eRkrGjw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
41,18,fnm1vOtbPmTKirQxC2I/eRkrGjw=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
38,19,fnm1vOtbPmTKirQxC2I/eRkrGjw=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
35,21,fnm1vOtbPmTKirQxC2I/eRkrGjw=,C63odyTqzLr9MKAYmD/QOBFFqiU=
37,20,fnm1vOtbPmTKirQxC2I/eRkrGjw=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
34,21,fnm1vOtbPmTKirQxC2I/eRkrGjw=,C63odyTqzLr9MKAYmD/QOBFFqiU=
37,21,fnm1vOtbPmTKirQxC2I/eRkrGjw=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
37,19,fnm1vOtbPmTKirQxC2I/eRkrGjw=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
36,19,fnm1vOtbPmTKirQxC2I/eRkrGjw=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
37,18,fnm1vOtbPmTKirQxC2I/eRkrGjw=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
34,19,fnm1vOtbPmTKirQxC2I/eRkrGjw=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
36,20,fnm1vOtbPmTKirQxC2I/eRkrGjw=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
35,19,fnm1vOtbPmTKirQxC2I/eRkrGjw=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
34,20,fnm1vOtbPmTKirQxC2I/eRkrGjw=,C63odyTqzLr9MKAYmD/QOBFFqiU=
36,18,fnm1vOtbPmTKirQxC2I/eRkrGjw=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
35,18,fnm1vOtbPmTKirQxC2I/eRkrGjw=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
36,21,fnm1vOtbPmTKirQxC2I/eRkrGjw=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
35,20,fnm1vOtbPmTKirQxC2I/eRkrGjw=,C63odyTqzLr9MKAYmD/QOBFFqiU=
34,18,fnm1vOtbPmTKirQxC2I/eRkrGjw=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
35,24,edpr8S+GNYOjT9oY0SImBwJv4tY=,RZnYKkMBieumduolt76A3lh2dbU=
36,23,edpr8S+GNYOjT9oY0SImBwJv4tY=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
36,24,edpr8S+GNYOjT9oY0SImBwJv4tY=,yymivusoj2O0UMHsHB8lRyWZZvo=
36,25,edpr8S+GNYOjT9oY0SImBwJv4tY=,yymivusoj2O0UMHsHB8lRyWZZvo=
37,22,edpr8S+GNYOjT9oY0SImBwJv4tY=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
34,24,edpr8S+GNYOjT9oY0SImBwJv4tY=,RZnYKkMBieumduolt76A3lh2dbU=
37,24,edpr8S+GNYOjT9oY0SImBwJv4tY=,yymivusoj2O0UMHsHB8lRyWZZvo=
37,25,edpr8S+GNYOjT9oY0SImBwJv4tY=,yymivusoj2O0UMHsHB8lRyWZZvo=
34,25,edpr8S+GNYOjT9oY0SImBwJv4tY=,RZnYKkMBieumduolt76A3lh2dbU=
35,25,edpr8S+GNYOjT9oY0SImBwJv4tY=,RZnYKkMBieumduolt76A3lh2dbU=
34,22,edpr8S+GNYOjT9oY0SImBwJv4tY=,C63odyTqzLr9MKAYmD/QOBFFqiU=
35,22,edpr8S+GNYOjT9oY0SImBwJv4tY=,C63odyTqzLr9MKAYmD/QOBFFqiU=
34,23,edpr8S+GNYOjT9oY0SImBwJv4tY=,C63odyTqzLr9MKAYmD/QOBFFqiU=
37,23,edpr8S+GNYOjT9oY0SImBwJv4tY=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
36,22,edpr8S+GNYOjT9oY0SImBwJv4tY=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
35,23,edpr8S+GNYOjT9oY0SImBwJv4tY=,C63odyTqzLr9MKAYmD/QOBFFqiU=
35,29,edpr8S+GNYOjT9oY0SImBwJv4tY=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
37,27,edpr8S+GNYOjT9oY0SImBwJv4tY=,yymivusoj2O0UMHsHB8lRyWZZvo=
34,26,edpr8S+GNYOjT9oY0SImBwJv4tY=,RZnYKkMBieumduolt76A3lh2dbU=
34,29,edpr8S+GNYOjT9oY0SImBwJv4tY=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
36,26,edpr8S+GNYOjT9oY0SImBwJv4tY=,yymivusoj2O0UMHsHB8lRyWZZvo=
37,28,edpr8S+GNYOjT9oY0SImBwJv4tY=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
37,29,edpr8S+GNYOjT9oY0SImBwJv4tY=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
35,26,edpr8S+GNYOjT9oY0SImBwJv4tY=,RZnYKkMBieumduolt76A3lh2dbU=
37,26,edpr8S+GNYOjT9oY0SImBwJv4tY=,yymivusoj2O0UMHsHB8lRyWZZvo=
36,29,edpr8S+GNYOjT9oY0SImBwJv4tY=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
34,27,edpr8S+GNYOjT9oY0SImBwJv4tY=,RZnYKkMBieumduolt76A3lh2dbU=
36,27,edpr8S+GNYOjT9oY0SImBwJv4tY=,yymivusoj2O0UMHsHB8lRyWZZvo=
34,28,edpr8S+GNYOjT9oY0SImBwJv4tY=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
35,28,edpr8S+GNYOjT9oY0SImBwJv4tY=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
35,27,edpr8S+GNYOjT9oY0SImBwJv4tY=,RZnYKkMBieumduolt76A3lh2dbU=
36,28,edpr8S+GNYOjT9oY0SImBwJv4tY=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
40,22,5intSGwmh/C3ywBNslh4/yQk3dw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
39,23,5intSGwmh/C3ywBNslh4/yQk3dw=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
41,22,5intSGwmh/C3ywBNslh4/yQk3dw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
38,23,5intSGwmh/C3ywBNslh4/yQk3dw=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
38,24,5intSGwmh/C3ywBNslh4/yQk3dw=,yymivusoj2O0UMHsHB8lRyWZZvo=
41,23,5intSGwmh/C3ywBNslh4/yQk3dw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
40,23,5intSGwmh/C3ywBNslh4/yQk3dw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
39,27,5intSGwmh/C3ywBNslh4/yQk3dw=,yymivusoj2O0UMHsHB8lRyWZZvo=
41,25,5intSGwmh/C3ywBNslh4/yQk3dw=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
38,25,5intSGwmh/C3ywBNslh4/yQk3dw=,yymivusoj2O0UMHsHB8lRyWZZvo=
40,25,5intSGwmh/C3ywBNslh4/yQk3dw=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
39,25,5intSGwmh/C3ywBNslh4/yQk3dw=,yymivusoj2O0UMHsHB8lRyWZZvo=
39,24,5intSGwmh/C3ywBNslh4/yQk3dw=,yymivusoj2O0UMHsHB8lRyWZZvo=
40,29,5intSGwmh/C3ywBNslh4/yQk3dw=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
38,26,5intSGwmh/C3ywBNslh4/yQk3dw=,yymivusoj2O0UMHsHB8lRyWZZvo=
41,27,5intSGwmh/C3ywBNslh4/yQk3dw=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
40,26,5intSGwmh/C3ywBNslh4/yQk3dw=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
41,24,5intSGwmh/C3ywBNslh4/yQk3dw=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
39,22,5intSGwmh/C3ywBNslh4/yQk3dw=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
39,26,5intSGwmh/C3ywBNslh4/yQk3dw=,yymivusoj2O0UMHsHB8lRyWZZvo=
39,28,5intSGwmh/C3ywBNslh4/yQk3dw=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
38,22,5intSGwmh/C3ywBNslh4/yQk3dw=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
41,29,5intSGwmh/C3ywBNslh4/yQk3dw=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
42,23,5intSGwmh/C3ywBNslh4/yQk3dw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
41,26,5intSGwmh/C3ywBNslh4/yQk3dw=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
40,24,5intSGwmh/C3ywBNslh4/yQk3dw=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
38,29,5intSGwmh/C3ywBNslh4/yQk3dw=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
40,27,5intSGwmh/C3ywBNslh4/yQk3dw=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
41,28,5intSGwmh/C3ywBNslh4/yQk3dw=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
39,29,5intSGwmh/C3ywBNslh4/yQk3dw=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
40,28,5intSGwmh/C3ywBNslh4/yQk3dw=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
38,27,5intSGwmh/C3ywBNslh4/yQk3dw=,yymivusoj2O0UMHsHB8lRyWZZvo=
38,28,5intSGwmh/C3ywBNslh4/yQk3dw=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
45,22,5intSGwmh/C3ywBNslh4/yQk3dw=,EIgiQuYOhliKXoNsenqZPR9u0z4=
43,23,5intSGwmh/C3ywBNslh4/yQk3dw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
42,24,5intSGwmh/C3ywBNslh4/yQk3dw=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
44,22,5intSGwmh/C3ywBNslh4/yQk3dw=,EIgiQuYOhliKXoNsenqZPR9u0z4=
44,23,5intSGwmh/C3ywBNslh4/yQk3dw=,EIgiQuYOhliKXoNsenqZPR9u0z4=
43,24,5intSGwmh/C3ywBNslh4/yQk3dw=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
43,22,5intSGwmh/C3ywBNslh4/yQk3dw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
44,24,5intSGwmh/C3ywBNslh4/yQk3dw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
43,25,5intSGwmh/C3ywBNslh4/yQk3dw=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
45,25,5intSGwmh/C3ywBNslh4/yQk3dw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
42,25,5intSGwmh/C3ywBNslh4/yQk3dw=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
42,22,5intSGwmh/C3ywBNslh4/yQk3dw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
45,23,5intSGwmh/C3ywBNslh4/yQk3dw=,EIgiQuYOhliKXoNsenqZPR9u0z4=
45,24,5intSGwmh/C3ywBNslh4/yQk3dw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
44,25,5intSGwmh/C3ywBNslh4/yQk3dw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
44,27,nVqqFQm9ZsHu/Foyo+BAvE3xfBw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
44,26,nVqqFQm9ZsHu/Foyo+BAvE3xfBw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
45,27,nVqqFQm9ZsHu/Foyo+BAvE3xfBw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
43,26,nVqqFQm9ZsHu/Foyo+BAvE3xfBw=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
45,26,nVqqFQm9ZsHu/Foyo+BAvE3xfBw=,E9OuUghIf2E9QxiXvSW+41upfJ4=
42,27,nVqqFQm9ZsHu/Foyo+BAvE3xfBw=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
43,27,nVqqFQm9ZsHu/Foyo+BAvE3xfBw=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
42,29,nVqqFQm9ZsHu/Foyo+BAvE3xfBw=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
42,26,nVqqFQm9ZsHu/Foyo+BAvE3xfBw=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
44,29,nVqqFQm9ZsHu/Foyo+BAvE3xfBw=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
42,28,nVqqFQm9ZsHu/Foyo+BAvE3xfBw=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
43,28,nVqqFQm9ZsHu/Foyo+BAvE3xfBw=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
44,28,nVqqFQm9ZsHu/Foyo+BAvE3xfBw=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
45,29,nVqqFQm9ZsHu/Foyo+BAvE3xfBw=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
43,29,nVqqFQm9ZsHu/Foyo+BAvE3xfBw=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
45,28,nVqqFQm9ZsHu/Foyo+BAvE3xfBw=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
47,26,6Ci+dtYjwBEgYN1+9Ie8SJHRzsY=,E9OuUghIf2E9QxiXvSW+41upfJ4=
47,27,6Ci+dtYjwBEgYN1+9Ie8SJHRzsY=,E9OuUghIf2E9QxiXvSW+41upfJ4=
46,26,6Ci+dtYjwBEgYN1+9Ie8SJHRzsY=,E9OuUghIf2E9QxiXvSW+41upfJ4=
46,27,6Ci+dtYjwBEgYN1+9Ie8SJHRzsY=,E9OuUghIf2E9QxiXvSW+41upfJ4=
47,28,6Ci+dtYjwBEgYN1+9Ie8SJHRzsY=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
47,29,6Ci+dtYjwBEgYN1+9Ie8SJHRzsY=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
46,28,6Ci+dtYjwBEgYN1+9Ie8SJHRzsY=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
46,29,6Ci+dtYjwBEgYN1+9Ie8SJHRzsY=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
43,30,VffEtavjY5BT2AmYwU+oYqV4pK4=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
39,31,VffEtavjY5BT2AmYwU+oYqV4pK4=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
38,30,VffEtavjY5BT2AmYwU+oYqV4pK4=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
42,30,VffEtavjY5BT2AmYwU+oYqV4pK4=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
43,31,VffEtavjY5BT2AmYwU+oYqV4pK4=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
40,30,VffEtavjY5BT2AmYwU+oYqV4pK4=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
42,31,VffEtavjY5BT2AmYwU+oYqV4pK4=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
47,25,VffEtavjY5BT2AmYwU+oYqV4pK4=,E9OuUghIf2E9QxiXvSW+41upfJ4=
44,31,VffEtavjY5BT2AmYwU+oYqV4pK4=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
45,31,VffEtavjY5BT2AmYwU+oYqV4pK4=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
45,30,VffEtavjY5BT2AmYwU+oYqV4pK4=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
47,20,VffEtavjY5BT2AmYwU+oYqV4pK4=,EIgiQuYOhliKXoNsenqZPR9u0z4=
44,30,VffEtavjY5BT2AmYwU+oYqV4pK4=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
47,24,VffEtavjY5BT2AmYwU+oYqV4pK4=,E9OuUghIf2E9QxiXvSW+41upfJ4=
46,18,VffEtavjY5BT2AmYwU+oYqV4pK4=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
46,25,VffEtavjY5BT2AmYwU+oYqV4pK4=,E9OuUghIf2E9QxiXvSW+41upfJ4=
46,24,VffEtavjY5BT2AmYwU+oYqV4pK4=,E9OuUghIf2E9QxiXvSW+41upfJ4=
41,30,VffEtavjY5BT2AmYwU+oYqV4pK4=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
47,18,VffEtavjY5BT2AmYwU+oYqV4pK4=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
39,30,VffEtavjY5BT2AmYwU+oYqV4pK4=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
41,31,VffEtavjY5BT2AmYwU+oYqV4pK4=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
40,31,VffEtavjY5BT2AmYwU+oYqV4pK4=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
38,31,VffEtavjY5BT2AmYwU+oYqV4pK4=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
47,21,VffEtavjY5BT2AmYwU+oYqV4pK4=,EIgiQuYOhliKXoNsenqZPR9u0z4=
46,22,VffEtavjY5BT2AmYwU+oYqV4pK4=,EIgiQuYOhliKXoNsenqZPR9u0z4=
46,21,VffEtavjY5BT2AmYwU+oYqV4pK4=,EIgiQuYOhliKXoNsenqZPR9u0z4=
46,20,VffEtavjY5BT2AmYwU+oYqV4pK4=,EIgiQuYOhliKXoNsenqZPR9u0z4=
46,19,VffEtavjY5BT2AmYwU+oYqV4pK4=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
47,23,VffEtavjY5BT2AmYwU+oYqV4pK4=,EIgiQuYOhliKXoNsenqZPR9u0z4=
47,22,VffEtavjY5BT2AmYwU+oYqV4pK4=,EIgiQuYOhliKXoNsenqZPR9u0z4=
47,19,VffEtavjY5BT2AmYwU+oYqV4pK4=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
46,23,VffEtavjY5BT2AmYwU+oYqV4pK4=,EIgiQuYOhliKXoNsenqZPR9u0z4=
36,31,wchdGhPmyUAGp9OC4OXVx1MzhK4=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
37,30,wchdGhPmyUAGp9OC4OXVx1MzhK4=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
35,30,wchdGhPmyUAGp9OC4OXVx1MzhK4=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
34,30,wchdGhPmyUAGp9OC4OXVx1MzhK4=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
36,30,wchdGhPmyUAGp9OC4OXVx1MzhK4=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
37,31,wchdGhPmyUAGp9OC4OXVx1MzhK4=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
35,31,wchdGhPmyUAGp9OC4OXVx1MzhK4=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
34,31,wchdGhPmyUAGp9OC4OXVx1MzhK4=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
32,27,p018+CEoKQ/RF/A+WqSdOGcSwDA=,RZnYKkMBieumduolt76A3lh2dbU=
32,26,p018+CEoKQ/RF/A+WqSdOGcSwDA=,RZnYKkMBieumduolt76A3lh2dbU=
33,26,p018+CEoKQ/RF/A+WqSdOGcSwDA=,RZnYKkMBieumduolt76A3lh2dbU=
33,27,p018+CEoKQ/RF/A+WqSdOGcSwDA=,RZnYKkMBieumduolt76A3lh2dbU=
33,28,p018+CEoKQ/RF/A+WqSdOGcSwDA=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
33,29,p018+CEoKQ/RF/A+WqSdOGcSwDA=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
32,28,p018+CEoKQ/RF/A+WqSdOGcSwDA=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
32,29,p018+CEoKQ/RF/A+WqSdOGcSwDA=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
32,23,p018+CEoKQ/RF/A+WqSdOGcSwDA=,C63odyTqzLr9MKAYmD/QOBFFqiU=
32,22,p018+CEoKQ/RF/A+WqSdOGcSwDA=,C63odyTqzLr9MKAYmD/QOBFFqiU=
32,24,p018+CEoKQ/RF/A+WqSdOGcSwDA=,RZnYKkMBieumduolt76A3lh2dbU=
33,22,p018+CEoKQ/RF/A+WqSdOGcSwDA=,C63odyTqzLr9MKAYmD/QOBFFqiU=
33,23,p018+CEoKQ/RF/A+WqSdOGcSwDA=,C63odyTqzLr9MKAYmD/QOBFFqiU=
33,24,p018+CEoKQ/RF/A+WqSdOGcSwDA=,RZnYKkMBieumduolt76A3lh2dbU=
32,25,p018+CEoKQ/RF/A+WqSdOGcSwDA=,RZnYKkMBieumduolt76A3lh2dbU=
33,25,p018+CEoKQ/RF/A+WqSdOGcSwDA=,RZnYKkMBieumduolt76A3lh2dbU=
32,21,FJlK+T1iO2DY55lD99mPYShYLvM=,C63odyTqzLr9MKAYmD/QOBFFqiU=
32,19,FJlK+T1iO2DY55lD99mPYShYLvM=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
32,20,FJlK+T1iO2DY55lD99mPYShYLvM=,C63odyTqzLr9MKAYmD/QOBFFqiU=
32,18,FJlK+T1iO2DY55lD99mPYShYLvM=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
33,20,FJlK+T1iO2DY55lD99mPYShYLvM=,C63odyTqzLr9MKAYmD/QOBFFqiU=
33,21,FJlK+T1iO2DY55lD99mPYShYLvM=,C63odyTqzLr9MKAYmD/QOBFFqiU=
33,19,FJlK+T1iO2DY55lD99mPYShYLvM=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
33,18,FJlK+T1iO2DY55lD99mPYShYLvM=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
36,17,T+zJ4yjlU08dDspG1ZGdK/c+A5Q=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
