110,64,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
109,66,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
110,77,H0Kav0w22/fwHtVVFWiSy45E10M=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
111,67,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
111,79,H0Kav0w22/fwHtVVFWiSy45E10M=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
108,66,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
108,78,H0Kav0w22/fwHtVVFWiSy45E10M=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
108,64,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
109,78,H0Kav0w22/fwHtVVFWiSy45E10M=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
108,67,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
109,67,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
109,64,H0Kav0w22/fwHtVVFWiSy45E10M=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
110,76,H0Kav0w22/fwHtVVFWiSy45E10M=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
109,76,H0Kav0w22/fwHtVVFWiSy45E10M=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
111,76,H0Kav0w22/fwHtVVFWiSy45E10M=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
109,79,H0Kav0w22/fwHtVVFWiSy45E10M=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
110,79,H0Kav0w22/fwHtVVFWiSy45E10M=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
108,79,H0Kav0w22/fwHtVVFWiSy45E10M=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
111,77,H0Kav0w22/fwHtVVFWiSy45E10M=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
108,76,H0Kav0w22/fwHtVVFWiSy45E10M=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
111,78,H0Kav0w22/fwHtVVFWiSy45E10M=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
110,89,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,DePyQXpPFjxAQqxCFWhFANhdVaM=
110,90,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,DePyQXpPFjxAQqxCFWhFANhdVaM=
108,89,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,DePyQXpPFjxAQqxCFWhFANhdVaM=
108,90,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,DePyQXpPFjxAQqxCFWhFANhdVaM=
109,90,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,DePyQXpPFjxAQqxCFWhFANhdVaM=
108,91,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,DePyQXpPFjxAQqxCFWhFANhdVaM=
109,89,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,DePyQXpPFjxAQqxCFWhFANhdVaM=
111,88,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,DePyQXpPFjxAQqxCFWhFANhdVaM=
110,91,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,DePyQXpPFjxAQqxCFWhFANhdVaM=
109,91,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,DePyQXpPFjxAQqxCFWhFANhdVaM=
104,87,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
108,86,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
108,88,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,DePyQXpPFjxAQqxCFWhFANhdVaM=
111,91,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,DePyQXpPFjxAQqxCFWhFANhdVaM=
111,90,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,DePyQXpPFjxAQqxCFWhFANhdVaM=
109,86,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
107,87,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
109,88,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,DePyQXpPFjxAQqxCFWhFANhdVaM=
110,84,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
110,86,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
111,89,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,DePyQXpPFjxAQqxCFWhFANhdVaM=
111,87,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
106,87,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
110,88,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,DePyQXpPFjxAQqxCFWhFANhdVaM=
109,84,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
111,86,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
108,84,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
111,84,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
108,85,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
105,87,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
109,85,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
110,87,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
107,86,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
109,87,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
110,85,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
106,86,3/qn2Y3/mGGwLWpjcVXKh1WaBek=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
103,87,ydhKhe5gr9gqcQheP/K3saJiyIk=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
102,87,ydhKhe5gr9gqcQheP/K3saJiyIk=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
108,87,ydhKhe5gr9gqcQheP/K3saJiyIk=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
105,86,ydhKhe5gr9gqcQheP/K3saJiyIk=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
104,89,ydhKhe5gr9gqcQheP/K3saJiyIk=,DePyQXpPFjxAQqxCFWhFANhdVaM=
105,90,ydhKhe5gr9gqcQheP/K3saJiyIk=,DePyQXpPFjxAQqxCFWhFANhdVaM=
111,85,ydhKhe5gr9gqcQheP/K3saJiyIk=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
106,90,ydhKhe5gr9gqcQheP/K3saJiyIk=,DePyQXpPFjxAQqxCFWhFANhdVaM=
104,91,ydhKhe5gr9gqcQheP/K3saJiyIk=,DePyQXpPFjxAQqxCFWhFANhdVaM=
103,86,ydhKhe5gr9gqcQheP/K3saJiyIk=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
107,90,ydhKhe5gr9gqcQheP/K3saJiyIk=,DePyQXpPFjxAQqxCFWhFANhdVaM=
100,89,ydhKhe5gr9gqcQheP/K3saJiyIk=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
103,88,ydhKhe5gr9gqcQheP/K3saJiyIk=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
104,90,ydhKhe5gr9gqcQheP/K3saJiyIk=,DePyQXpPFjxAQqxCFWhFANhdVaM=
101,89,ydhKhe5gr9gqcQheP/K3saJiyIk=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
100,88,ydhKhe5gr9gqcQheP/K3saJiyIk=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
102,88,ydhKhe5gr9gqcQheP/K3saJiyIk=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
104,86,ydhKhe5gr9gqcQheP/K3saJiyIk=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
107,89,ydhKhe5gr9gqcQheP/K3saJiyIk=,DePyQXpPFjxAQqxCFWhFANhdVaM=
103,91,ydhKhe5gr9gqcQheP/K3saJiyIk=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
102,89,ydhKhe5gr9gqcQheP/K3saJiyIk=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
101,87,ydhKhe5gr9gqcQheP/K3saJiyIk=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
106,89,ydhKhe5gr9gqcQheP/K3saJiyIk=,DePyQXpPFjxAQqxCFWhFANhdVaM=
102,91,ydhKhe5gr9gqcQheP/K3saJiyIk=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
103,89,ydhKhe5gr9gqcQheP/K3saJiyIk=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
107,85,ydhKhe5gr9gqcQheP/K3saJiyIk=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
101,88,ydhKhe5gr9gqcQheP/K3saJiyIk=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
100,90,ydhKhe5gr9gqcQheP/K3saJiyIk=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
105,91,ydhKhe5gr9gqcQheP/K3saJiyIk=,DePyQXpPFjxAQqxCFWhFANhdVaM=
101,91,ydhKhe5gr9gqcQheP/K3saJiyIk=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
102,90,ydhKhe5gr9gqcQheP/K3saJiyIk=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
101,90,ydhKhe5gr9gqcQheP/K3saJiyIk=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
100,91,ydhKhe5gr9gqcQheP/K3saJiyIk=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
106,91,ydhKhe5gr9gqcQheP/K3saJiyIk=,DePyQXpPFjxAQqxCFWhFANhdVaM=
105,89,ydhKhe5gr9gqcQheP/K3saJiyIk=,DePyQXpPFjxAQqxCFWhFANhdVaM=
103,90,ydhKhe5gr9gqcQheP/K3saJiyIk=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
107,91,ydhKhe5gr9gqcQheP/K3saJiyIk=,DePyQXpPFjxAQqxCFWhFANhdVaM=
105,88,ydhKhe5gr9gqcQheP/K3saJiyIk=,DePyQXpPFjxAQqxCFWhFANhdVaM=
106,88,ydhKhe5gr9gqcQheP/K3saJiyIk=,DePyQXpPFjxAQqxCFWhFANhdVaM=
104,88,ydhKhe5gr9gqcQheP/K3saJiyIk=,DePyQXpPFjxAQqxCFWhFANhdVaM=
107,88,ydhKhe5gr9gqcQheP/K3saJiyIk=,DePyQXpPFjxAQqxCFWhFANhdVaM=
100,86,ydhKhe5gr9gqcQheP/K3saJiyIk=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
100,87,ydhKhe5gr9gqcQheP/K3saJiyIk=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
102,85,ydhKhe5gr9gqcQheP/K3saJiyIk=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
101,86,ydhKhe5gr9gqcQheP/K3saJiyIk=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
100,85,ydhKhe5gr9gqcQheP/K3saJiyIk=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
100,84,ydhKhe5gr9gqcQheP/K3saJiyIk=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
101,85,ydhKhe5gr9gqcQheP/K3saJiyIk=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
106,85,ydhKhe5gr9gqcQheP/K3saJiyIk=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
102,84,ydhKhe5gr9gqcQheP/K3saJiyIk=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
101,84,ydhKhe5gr9gqcQheP/K3saJiyIk=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
102,86,ydhKhe5gr9gqcQheP/K3saJiyIk=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
105,85,ydhKhe5gr9gqcQheP/K3saJiyIk=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
103,85,ydhKhe5gr9gqcQheP/K3saJiyIk=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
104,85,ydhKhe5gr9gqcQheP/K3saJiyIk=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
103,84,ydhKhe5gr9gqcQheP/K3saJiyIk=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
106,84,ydhKhe5gr9gqcQheP/K3saJiyIk=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
107,84,ydhKhe5gr9gqcQheP/K3saJiyIk=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
105,84,ydhKhe5gr9gqcQheP/K3saJiyIk=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
104,84,ydhKhe5gr9gqcQheP/K3saJiyIk=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
104,95,0fijZDgVJy8zKFc32Cotd6jbTj8=,DePyQXpPFjxAQqxCFWhFANhdVaM=
107,92,0fijZDgVJy8zKFc32Cotd6jbTj8=,DePyQXpPFjxAQqxCFWhFANhdVaM=
103,95,0fijZDgVJy8zKFc32Cotd6jbTj8=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
106,92,0fijZDgVJy8zKFc32Cotd6jbTj8=,DePyQXpPFjxAQqxCFWhFANhdVaM=
107,93,0fijZDgVJy8zKFc32Cotd6jbTj8=,DePyQXpPFjxAQqxCFWhFANhdVaM=
105,94,0fijZDgVJy8zKFc32Cotd6jbTj8=,DePyQXpPFjxAQqxCFWhFANhdVaM=
106,94,0fijZDgVJy8zKFc32Cotd6jbTj8=,DePyQXpPFjxAQqxCFWhFANhdVaM=
105,92,0fijZDgVJy8zKFc32Cotd6jbTj8=,DePyQXpPFjxAQqxCFWhFANhdVaM=
107,94,0fijZDgVJy8zKFc32Cotd6jbTj8=,DePyQXpPFjxAQqxCFWhFANhdVaM=
106,93,0fijZDgVJy8zKFc32Cotd6jbTj8=,DePyQXpPFjxAQqxCFWhFANhdVaM=
100,92,0fijZDgVJy8zKFc32Cotd6jbTj8=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
103,92,0fijZDgVJy8zKFc32Cotd6jbTj8=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
104,92,0fijZDgVJy8zKFc32Cotd6jbTj8=,DePyQXpPFjxAQqxCFWhFANhdVaM=
105,93,0fijZDgVJy8zKFc32Cotd6jbTj8=,DePyQXpPFjxAQqxCFWhFANhdVaM=
102,92,0fijZDgVJy8zKFc32Cotd6jbTj8=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
104,93,0fijZDgVJy8zKFc32Cotd6jbTj8=,DePyQXpPFjxAQqxCFWhFANhdVaM=
100,93,0fijZDgVJy8zKFc32Cotd6jbTj8=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
102,93,0fijZDgVJy8zKFc32Cotd6jbTj8=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
102,95,0fijZDgVJy8zKFc32Cotd6jbTj8=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
103,93,0fijZDgVJy8zKFc32Cotd6jbTj8=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
101,93,0fijZDgVJy8zKFc32Cotd6jbTj8=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
102,94,0fijZDgVJy8zKFc32Cotd6jbTj8=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
105,95,0fijZDgVJy8zKFc32Cotd6jbTj8=,DePyQXpPFjxAQqxCFWhFANhdVaM=
107,95,0fijZDgVJy8zKFc32Cotd6jbTj8=,DePyQXpPFjxAQqxCFWhFANhdVaM=
101,92,0fijZDgVJy8zKFc32Cotd6jbTj8=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
100,94,0fijZDgVJy8zKFc32Cotd6jbTj8=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
106,95,0fijZDgVJy8zKFc32Cotd6jbTj8=,DePyQXpPFjxAQqxCFWhFANhdVaM=
101,95,IxV38Z6PncRZM10zct3lM62d0zM=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
101,94,IxV38Z6PncRZM10zct3lM62d0zM=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
100,95,IxV38Z6PncRZM10zct3lM62d0zM=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
104,94,IxV38Z6PncRZM10zct3lM62d0zM=,DePyQXpPFjxAQqxCFWhFANhdVaM=
103,94,IxV38Z6PncRZM10zct3lM62d0zM=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
96,87,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
96,85,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
97,86,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
99,86,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
97,85,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
98,85,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
98,86,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
96,84,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
99,85,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
96,86,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
97,84,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
97,89,IxV38Z6PncRZM10zct3lM62d0zM=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
98,89,IxV38Z6PncRZM10zct3lM62d0zM=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
98,84,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
99,84,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
96,88,IxV38Z6PncRZM10zct3lM62d0zM=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
97,88,IxV38Z6PncRZM10zct3lM62d0zM=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
99,90,IxV38Z6PncRZM10zct3lM62d0zM=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
99,89,IxV38Z6PncRZM10zct3lM62d0zM=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
97,90,IxV38Z6PncRZM10zct3lM62d0zM=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
98,90,IxV38Z6PncRZM10zct3lM62d0zM=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
97,91,IxV38Z6PncRZM10zct3lM62d0zM=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
98,91,IxV38Z6PncRZM10zct3lM62d0zM=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
98,88,IxV38Z6PncRZM10zct3lM62d0zM=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
99,88,IxV38Z6PncRZM10zct3lM62d0zM=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
99,91,IxV38Z6PncRZM10zct3lM62d0zM=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
99,87,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
98,87,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
97,87,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
96,89,IxV38Z6PncRZM10zct3lM62d0zM=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
96,90,IxV38Z6PncRZM10zct3lM62d0zM=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
96,91,IxV38Z6PncRZM10zct3lM62d0zM=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
101,80,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
103,80,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
102,80,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
101,82,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
100,82,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
101,81,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
100,81,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
100,83,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
102,81,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
102,82,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
106,81,IxV38Z6PncRZM10zct3lM62d0zM=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
102,83,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
101,83,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
105,81,IxV38Z6PncRZM10zct3lM62d0zM=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
104,81,IxV38Z6PncRZM10zct3lM62d0zM=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
100,80,IxV38Z6PncRZM10zct3lM62d0zM=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
104,82,IxV38Z6PncRZM10zct3lM62d0zM=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
106,82,IxV38Z6PncRZM10zct3lM62d0zM=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
105,82,k/BLXslFuldaGASvJcN9OlG80iw=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
107,81,k/BLXslFuldaGASvJcN9OlG80iw=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
107,82,k/BLXslFuldaGASvJcN9OlG80iw=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
105,83,k/BLXslFuldaGASvJcN9OlG80iw=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
104,83,k/BLXslFuldaGASvJcN9OlG80iw=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
106,83,k/BLXslFuldaGASvJcN9OlG80iw=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
103,81,k/BLXslFuldaGASvJcN9OlG80iw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
107,83,k/BLXslFuldaGASvJcN9OlG80iw=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
103,82,k/BLXslFuldaGASvJcN9OlG80iw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
96,80,k/BLXslFuldaGASvJcN9OlG80iw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
104,80,k/BLXslFuldaGASvJcN9OlG80iw=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
96,95,k/BLXslFuldaGASvJcN9OlG80iw=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
97,92,k/BLXslFuldaGASvJcN9OlG80iw=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
103,83,k/BLXslFuldaGASvJcN9OlG80iw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
106,80,k/BLXslFuldaGASvJcN9OlG80iw=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
105,80,k/BLXslFuldaGASvJcN9OlG80iw=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
107,80,k/BLXslFuldaGASvJcN9OlG80iw=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
97,80,k/BLXslFuldaGASvJcN9OlG80iw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
98,92,k/BLXslFuldaGASvJcN9OlG80iw=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
96,94,k/BLXslFuldaGASvJcN9OlG80iw=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
99,92,k/BLXslFuldaGASvJcN9OlG80iw=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
97,81,k/BLXslFuldaGASvJcN9OlG80iw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
98,81,k/BLXslFuldaGASvJcN9OlG80iw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
98,80,k/BLXslFuldaGASvJcN9OlG80iw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
98,82,k/BLXslFuldaGASvJcN9OlG80iw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
99,81,k/BLXslFuldaGASvJcN9OlG80iw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
99,82,k/BLXslFuldaGASvJcN9OlG80iw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
97,83,k/BLXslFuldaGASvJcN9OlG80iw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
96,93,k/BLXslFuldaGASvJcN9OlG80iw=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
97,93,k/BLXslFuldaGASvJcN9OlG80iw=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
99,83,k/BLXslFuldaGASvJcN9OlG80iw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
96,81,k/BLXslFuldaGASvJcN9OlG80iw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
97,82,k/BLXslFuldaGASvJcN9OlG80iw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
98,93,k/BLXslFuldaGASvJcN9OlG80iw=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
98,83,k/BLXslFuldaGASvJcN9OlG80iw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
96,82,k/BLXslFuldaGASvJcN9OlG80iw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
99,80,k/BLXslFuldaGASvJcN9OlG80iw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
96,83,k/BLXslFuldaGASvJcN9OlG80iw=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
97,94,k/BLXslFuldaGASvJcN9OlG80iw=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
99,93,k/BLXslFuldaGASvJcN9OlG80iw=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
