33,29,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
32,25,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
34,29,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
33,30,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
35,29,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
34,30,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
32,24,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
32,16,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
32,18,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
35,18,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
34,18,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
33,17,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
34,17,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
33,31,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
35,17,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
33,19,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
34,19,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
32,27,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
35,19,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
35,30,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
33,16,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
34,16,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
35,16,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
32,17,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
33,18,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
32,19,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
32,26,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
34,31,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
45,18,nub6UA3Gf2ftKNDC3IGFy9358B0=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
35,31,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
44,19,nub6UA3Gf2ftKNDC3IGFy9358B0=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
47,18,nub6UA3Gf2ftKNDC3IGFy9358B0=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
47,16,nub6UA3Gf2ftKNDC3IGFy9358B0=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
44,16,nub6UA3Gf2ftKNDC3IGFy9358B0=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
46,16,nub6UA3Gf2ftKNDC3IGFy9358B0=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
46,18,nub6UA3Gf2ftKNDC3IGFy9358B0=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
32,28,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
45,16,nub6UA3Gf2ftKNDC3IGFy9358B0=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
44,17,nub6UA3Gf2ftKNDC3IGFy9358B0=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
32,29,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
32,30,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
44,18,nub6UA3Gf2ftKNDC3IGFy9358B0=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
47,19,nub6UA3Gf2ftKNDC3IGFy9358B0=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
46,17,nub6UA3Gf2ftKNDC3IGFy9358B0=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
45,19,nub6UA3Gf2ftKNDC3IGFy9358B0=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
45,17,nub6UA3Gf2ftKNDC3IGFy9358B0=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
47,17,nub6UA3Gf2ftKNDC3IGFy9358B0=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
46,19,nub6UA3Gf2ftKNDC3IGFy9358B0=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
63,24,rI7wIum1OTBP1Po+c5SUXHWLsS4=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
60,25,rI7wIum1OTBP1Po+c5SUXHWLsS4=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
63,27,rI7wIum1OTBP1Po+c5SUXHWLsS4=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
60,22,rI7wIum1OTBP1Po+c5SUXHWLsS4=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
61,22,rI7wIum1OTBP1Po+c5SUXHWLsS4=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
63,23,rI7wIum1OTBP1Po+c5SUXHWLsS4=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
62,22,rI7wIum1OTBP1Po+c5SUXHWLsS4=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
60,20,5+C4OilKQ/cIEex8uk/IZzIFpjM=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
63,26,5+C4OilKQ/cIEex8uk/IZzIFpjM=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
63,22,5+C4OilKQ/cIEex8uk/IZzIFpjM=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
63,20,5+C4OilKQ/cIEex8uk/IZzIFpjM=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
61,21,5+C4OilKQ/cIEex8uk/IZzIFpjM=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
60,21,5+C4OilKQ/cIEex8uk/IZzIFpjM=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
62,21,5+C4OilKQ/cIEex8uk/IZzIFpjM=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
63,21,5+C4OilKQ/cIEex8uk/IZzIFpjM=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
61,25,5+C4OilKQ/cIEex8uk/IZzIFpjM=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
62,20,5+C4OilKQ/cIEex8uk/IZzIFpjM=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
61,20,5+C4OilKQ/cIEex8uk/IZzIFpjM=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
62,23,5+C4OilKQ/cIEex8uk/IZzIFpjM=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
63,25,5+C4OilKQ/cIEex8uk/IZzIFpjM=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
62,25,5+C4OilKQ/cIEex8uk/IZzIFpjM=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
60,23,5+C4OilKQ/cIEex8uk/IZzIFpjM=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
60,26,5+C4OilKQ/cIEex8uk/IZzIFpjM=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
61,26,5+C4OilKQ/cIEex8uk/IZzIFpjM=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
61,27,5+C4OilKQ/cIEex8uk/IZzIFpjM=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
61,23,5+C4OilKQ/cIEex8uk/IZzIFpjM=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
60,27,5+C4OilKQ/cIEex8uk/IZzIFpjM=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
62,26,5+C4OilKQ/cIEex8uk/IZzIFpjM=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
62,27,5+C4OilKQ/cIEex8uk/IZzIFpjM=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
62,24,5+C4OilKQ/cIEex8uk/IZzIFpjM=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
61,24,5+C4OilKQ/cIEex8uk/IZzIFpjM=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
60,24,5+C4OilKQ/cIEex8uk/IZzIFpjM=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
55,25,5+C4OilKQ/cIEex8uk/IZzIFpjM=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
58,20,5+C4OilKQ/cIEex8uk/IZzIFpjM=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
57,20,5+C4OilKQ/cIEex8uk/IZzIFpjM=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
58,21,5+C4OilKQ/cIEex8uk/IZzIFpjM=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
59,20,5+C4OilKQ/cIEex8uk/IZzIFpjM=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
52,24,5+C4OilKQ/cIEex8uk/IZzIFpjM=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
57,21,5+C4OilKQ/cIEex8uk/IZzIFpjM=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
59,21,5+C4OilKQ/cIEex8uk/IZzIFpjM=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
57,22,5+C4OilKQ/cIEex8uk/IZzIFpjM=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
58,22,5+C4OilKQ/cIEex8uk/IZzIFpjM=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
54,24,5+C4OilKQ/cIEex8uk/IZzIFpjM=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
52,22,5+C4OilKQ/cIEex8uk/IZzIFpjM=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
54,22,5+C4OilKQ/cIEex8uk/IZzIFpjM=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
59,22,5+C4OilKQ/cIEex8uk/IZzIFpjM=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
53,22,5+C4OilKQ/cIEex8uk/IZzIFpjM=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
54,25,5+C4OilKQ/cIEex8uk/IZzIFpjM=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
56,22,5+C4OilKQ/cIEex8uk/IZzIFpjM=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
53,21,5+C4OilKQ/cIEex8uk/IZzIFpjM=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
55,22,5+C4OilKQ/cIEex8uk/IZzIFpjM=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
55,21,5+C4OilKQ/cIEex8uk/IZzIFpjM=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
53,24,5+C4OilKQ/cIEex8uk/IZzIFpjM=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
53,25,5+C4OilKQ/cIEex8uk/IZzIFpjM=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
55,27,5+C4OilKQ/cIEex8uk/IZzIFpjM=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
54,27,5+C4OilKQ/cIEex8uk/IZzIFpjM=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
56,21,5+C4OilKQ/cIEex8uk/IZzIFpjM=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
52,20,5+C4OilKQ/cIEex8uk/IZzIFpjM=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
52,21,5+C4OilKQ/cIEex8uk/IZzIFpjM=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
54,21,5+C4OilKQ/cIEex8uk/IZzIFpjM=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
53,27,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
56,20,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
53,20,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
52,27,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
52,26,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
54,20,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
55,20,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
56,27,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
55,26,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
57,26,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
59,26,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
58,26,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
54,26,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
57,27,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
58,27,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
53,26,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
56,23,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
59,27,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
57,23,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
57,24,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
58,23,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
59,23,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
52,25,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
58,24,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
59,24,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
57,25,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
58,25,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
56,25,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
56,24,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
52,23,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
59,25,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
56,26,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
55,24,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
53,23,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
55,23,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
54,23,Unk4L54vNc0QSSfdjWZDYkLbBXQ=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
52,31,i3b4GY/uY4TGMSuzXogv7E0wSCc=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
53,31,i3b4GY/uY4TGMSuzXogv7E0wSCc=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
59,28,i3b4GY/uY4TGMSuzXogv7E0wSCc=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
57,28,i3b4GY/uY4TGMSuzXogv7E0wSCc=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
57,29,i3b4GY/uY4TGMSuzXogv7E0wSCc=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
58,29,i3b4GY/uY4TGMSuzXogv7E0wSCc=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
59,29,i3b4GY/uY4TGMSuzXogv7E0wSCc=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
58,30,i3b4GY/uY4TGMSuzXogv7E0wSCc=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
58,28,i3b4GY/uY4TGMSuzXogv7E0wSCc=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
57,30,i3b4GY/uY4TGMSuzXogv7E0wSCc=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
55,31,i3b4GY/uY4TGMSuzXogv7E0wSCc=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
54,31,i3b4GY/uY4TGMSuzXogv7E0wSCc=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
59,30,i3b4GY/uY4TGMSuzXogv7E0wSCc=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
57,31,i3b4GY/uY4TGMSuzXogv7E0wSCc=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
58,31,i3b4GY/uY4TGMSuzXogv7E0wSCc=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
56,28,i3b4GY/uY4TGMSuzXogv7E0wSCc=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
56,29,i3b4GY/uY4TGMSuzXogv7E0wSCc=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
53,30,i3b4GY/uY4TGMSuzXogv7E0wSCc=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
59,31,i3b4GY/uY4TGMSuzXogv7E0wSCc=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
52,30,i3b4GY/uY4TGMSuzXogv7E0wSCc=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
53,29,i3b4GY/uY4TGMSuzXogv7E0wSCc=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
54,30,i3b4GY/uY4TGMSuzXogv7E0wSCc=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
54,29,i3b4GY/uY4TGMSuzXogv7E0wSCc=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
55,30,i3b4GY/uY4TGMSuzXogv7E0wSCc=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
52,29,i3b4GY/uY4TGMSuzXogv7E0wSCc=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
55,29,i3b4GY/uY4TGMSuzXogv7E0wSCc=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
54,28,i3b4GY/uY4TGMSuzXogv7E0wSCc=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
56,30,i3b4GY/uY4TGMSuzXogv7E0wSCc=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
53,28,i3b4GY/uY4TGMSuzXogv7E0wSCc=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
55,28,i3b4GY/uY4TGMSuzXogv7E0wSCc=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
56,31,i3b4GY/uY4TGMSuzXogv7E0wSCc=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
52,28,i3b4GY/uY4TGMSuzXogv7E0wSCc=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
48,23,i3b4GY/uY4TGMSuzXogv7E0wSCc=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
49,22,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
49,25,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
51,20,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
49,24,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
50,20,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
50,22,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
48,27,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
51,22,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
50,25,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
51,25,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
51,21,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
50,24,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
49,20,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
48,22,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
48,26,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
49,26,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
51,24,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
49,27,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
50,26,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
51,26,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
50,27,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
51,27,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
50,21,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
49,21,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
48,25,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
48,24,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
51,23,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
50,23,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
49,23,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
48,21,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
48,20,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
52,16,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
50,30,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
48,31,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
49,29,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
50,29,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
51,30,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
49,30,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
51,29,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
51,28,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
58,17,H9oEO4DGwEc6AX+ZcdJjsL1B31A=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
53,16,OJthgMsd7TtQjmgOu5DEKNu/MtI=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
49,28,OJthgMsd7TtQjmgOu5DEKNu/MtI=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
50,28,OJthgMsd7TtQjmgOu5DEKNu/MtI=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
49,31,OJthgMsd7TtQjmgOu5DEKNu/MtI=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
57,17,OJthgMsd7TtQjmgOu5DEKNu/MtI=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
63,31,OJthgMsd7TtQjmgOu5DEKNu/MtI=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
51,31,OJthgMsd7TtQjmgOu5DEKNu/MtI=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
50,31,OJthgMsd7TtQjmgOu5DEKNu/MtI=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
55,16,OJthgMsd7TtQjmgOu5DEKNu/MtI=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
48,29,OJthgMsd7TtQjmgOu5DEKNu/MtI=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
59,17,OJthgMsd7TtQjmgOu5DEKNu/MtI=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
48,28,OJthgMsd7TtQjmgOu5DEKNu/MtI=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
58,18,OJthgMsd7TtQjmgOu5DEKNu/MtI=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
