15,10,+dSSlEL0sfxZw9Izv+5wv4tttnY=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
15,8,+dSSlEL0sfxZw9Izv+5wv4tttnY=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
15,9,+dSSlEL0sfxZw9Izv+5wv4tttnY=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
15,7,+dSSlEL0sfxZw9Izv+5wv4tttnY=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
15,5,+dSSlEL0sfxZw9Izv+5wv4tttnY=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
15,6,+dSSlEL0sfxZw9Izv+5wv4tttnY=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
11,0,+dSSlEL0sfxZw9Izv+5wv4tttnY=,vuYB4CHDyTadMnidz3xZyN8aQ/E=
12,0,+dSSlEL0sfxZw9Izv+5wv4tttnY=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
10,2,+dSSlEL0sfxZw9Izv+5wv4tttnY=,7wbmLeVy6WJH943VV1S672dsx24=
11,1,+dSSlEL0sfxZw9Izv+5wv4tttnY=,vuYB4CHDyTadMnidz3xZyN8aQ/E=
10,1,+dSSlEL0sfxZw9Izv+5wv4tttnY=,vuYB4CHDyTadMnidz3xZyN8aQ/E=
9,0,+dSSlEL0sfxZw9Izv+5wv4tttnY=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
9,2,+dSSlEL0sfxZw9Izv+5wv4tttnY=,vuYB4CHDyTadMnidz3xZyN8aQ/E=
10,0,+dSSlEL0sfxZw9Izv+5wv4tttnY=,vuYB4CHDyTadMnidz3xZyN8aQ/E=
9,1,+dSSlEL0sfxZw9Izv+5wv4tttnY=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
15,0,+dSSlEL0sfxZw9Izv+5wv4tttnY=,qTPv7MCrmQ20+diFpY+9F6fabQw=
12,1,+dSSlEL0sfxZw9Izv+5wv4tttnY=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
15,1,+dSSlEL0sfxZw9Izv+5wv4tttnY=,qTPv7MCrmQ20+diFpY+9F6fabQw=
15,4,+dSSlEL0sfxZw9Izv+5wv4tttnY=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
15,3,+dSSlEL0sfxZw9Izv+5wv4tttnY=,lUQRs3per/ykHljeWD+z3iX0Ry8=
15,2,+dSSlEL0sfxZw9Izv+5wv4tttnY=,lUQRs3per/ykHljeWD+z3iX0Ry8=
11,2,+dSSlEL0sfxZw9Izv+5wv4tttnY=,7wbmLeVy6WJH943VV1S672dsx24=
12,2,+dSSlEL0sfxZw9Izv+5wv4tttnY=,lUQRs3per/ykHljeWD+z3iX0Ry8=
5,17,ydQqYmrNBzs7CctBTU3ybooK6zE=,MfEf/1PvgO5avvzD6MbLbxmed1Y=
6,17,ydQqYmrNBzs7CctBTU3ybooK6zE=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
6,18,ydQqYmrNBzs7CctBTU3ybooK6zE=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
5,18,ydQqYmrNBzs7CctBTU3ybooK6zE=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
7,18,OYIonvG6xKU5q7z0BFYNRDti47E=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
8,18,OYIonvG6xKU5q7z0BFYNRDti47E=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
7,20,OYIonvG6xKU5q7z0BFYNRDti47E=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
8,17,OYIonvG6xKU5q7z0BFYNRDti47E=,lUQRs3per/ykHljeWD+z3iX0Ry8=
7,17,OYIonvG6xKU5q7z0BFYNRDti47E=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
7,19,OYIonvG6xKU5q7z0BFYNRDti47E=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
8,19,OYIonvG6xKU5q7z0BFYNRDti47E=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
8,20,OYIonvG6xKU5q7z0BFYNRDti47E=,7wbmLeVy6WJH943VV1S672dsx24=
8,21,iBQNIB6t0qoywcT6NbnCz05+8qw=,7wbmLeVy6WJH943VV1S672dsx24=
7,21,iBQNIB6t0qoywcT6NbnCz05+8qw=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
8,22,iBQNIB6t0qoywcT6NbnCz05+8qw=,NxFSXcOiERlt5nPzDuHtLfZjs10=
7,22,iBQNIB6t0qoywcT6NbnCz05+8qw=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
7,23,iBQNIB6t0qoywcT6NbnCz05+8qw=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
7,24,iBQNIB6t0qoywcT6NbnCz05+8qw=,qTPv7MCrmQ20+diFpY+9F6fabQw=
8,24,iBQNIB6t0qoywcT6NbnCz05+8qw=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
8,23,iBQNIB6t0qoywcT6NbnCz05+8qw=,NxFSXcOiERlt5nPzDuHtLfZjs10=
6,24,Ff3H6v7ZkQ+tCirKtoFKlQ015V0=,qTPv7MCrmQ20+diFpY+9F6fabQw=
5,23,Ff3H6v7ZkQ+tCirKtoFKlQ015V0=,E9OuUghIf2E9QxiXvSW+41upfJ4=
5,24,Ff3H6v7ZkQ+tCirKtoFKlQ015V0=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
6,23,Ff3H6v7ZkQ+tCirKtoFKlQ015V0=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
6,19,Ff3H6v7ZkQ+tCirKtoFKlQ015V0=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
5,22,Ff3H6v7ZkQ+tCirKtoFKlQ015V0=,E9OuUghIf2E9QxiXvSW+41upfJ4=
5,21,Ff3H6v7ZkQ+tCirKtoFKlQ015V0=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
6,21,Ff3H6v7ZkQ+tCirKtoFKlQ015V0=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
5,20,Ff3H6v7ZkQ+tCirKtoFKlQ015V0=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
6,20,Ff3H6v7ZkQ+tCirKtoFKlQ015V0=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
5,19,Ff3H6v7ZkQ+tCirKtoFKlQ015V0=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
6,22,Ff3H6v7ZkQ+tCirKtoFKlQ015V0=,tfds++VMEO7lgFLSVv/tERQ/+Ao=
4,25,9J1HM6ID6mW9atdW2artbe1Iv3k=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
3,25,9J1HM6ID6mW9atdW2artbe1Iv3k=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
4,26,9J1HM6ID6mW9atdW2artbe1Iv3k=,+W2a/3TwBVz5gYvuJNlqC5vvqgQ=
3,24,9J1HM6ID6mW9atdW2artbe1Iv3k=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
4,24,9J1HM6ID6mW9atdW2artbe1Iv3k=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
3,23,9J1HM6ID6mW9atdW2artbe1Iv3k=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
4,23,9J1HM6ID6mW9atdW2artbe1Iv3k=,E9OuUghIf2E9QxiXvSW+41upfJ4=
3,26,9J1HM6ID6mW9atdW2artbe1Iv3k=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
2,26,ZWMMrLY5nF8BzYiQ+4vp7IgNFOA=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
1,25,ZWMMrLY5nF8BzYiQ+4vp7IgNFOA=,lhWEYAhUF7voPR7os/KD5LweyNU=
2,25,ZWMMrLY5nF8BzYiQ+4vp7IgNFOA=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
1,23,ZWMMrLY5nF8BzYiQ+4vp7IgNFOA=,WL5RfM6fk5aqwoJlZeyYyaSNeHQ=
1,24,ZWMMrLY5nF8BzYiQ+4vp7IgNFOA=,lhWEYAhUF7voPR7os/KD5LweyNU=
2,23,ZWMMrLY5nF8BzYiQ+4vp7IgNFOA=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
1,26,ZWMMrLY5nF8BzYiQ+4vp7IgNFOA=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
4,21,ZWMMrLY5nF8BzYiQ+4vp7IgNFOA=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
4,22,ZWMMrLY5nF8BzYiQ+4vp7IgNFOA=,E9OuUghIf2E9QxiXvSW+41upfJ4=
3,21,ZWMMrLY5nF8BzYiQ+4vp7IgNFOA=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
2,24,ZWMMrLY5nF8BzYiQ+4vp7IgNFOA=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
3,22,ZWMMrLY5nF8BzYiQ+4vp7IgNFOA=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
1,22,c8cNxzvJSxMY+HdLM1gTEHstL10=,WL5RfM6fk5aqwoJlZeyYyaSNeHQ=
1,21,c8cNxzvJSxMY+HdLM1gTEHstL10=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
2,21,c8cNxzvJSxMY+HdLM1gTEHstL10=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
2,22,c8cNxzvJSxMY+HdLM1gTEHstL10=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
3,20,c8cNxzvJSxMY+HdLM1gTEHstL10=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
4,19,c8cNxzvJSxMY+HdLM1gTEHstL10=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
3,19,c8cNxzvJSxMY+HdLM1gTEHstL10=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
4,20,c8cNxzvJSxMY+HdLM1gTEHstL10=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
1,20,c8cNxzvJSxMY+HdLM1gTEHstL10=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
2,19,GcnmCAehtuKQSH1OOhKXyrXOLgQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
2,20,GcnmCAehtuKQSH1OOhKXyrXOLgQ=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
1,19,GcnmCAehtuKQSH1OOhKXyrXOLgQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
4,17,GcnmCAehtuKQSH1OOhKXyrXOLgQ=,MfEf/1PvgO5avvzD6MbLbxmed1Y=
3,17,GcnmCAehtuKQSH1OOhKXyrXOLgQ=,7wbmLeVy6WJH943VV1S672dsx24=
4,18,GcnmCAehtuKQSH1OOhKXyrXOLgQ=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
3,18,GcnmCAehtuKQSH1OOhKXyrXOLgQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
3,16,GcnmCAehtuKQSH1OOhKXyrXOLgQ=,7wbmLeVy6WJH943VV1S672dsx24=
4,16,GcnmCAehtuKQSH1OOhKXyrXOLgQ=,MfEf/1PvgO5avvzD6MbLbxmed1Y=
0,18,GcnmCAehtuKQSH1OOhKXyrXOLgQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
2,16,GcnmCAehtuKQSH1OOhKXyrXOLgQ=,7wbmLeVy6WJH943VV1S672dsx24=
0,17,GcnmCAehtuKQSH1OOhKXyrXOLgQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
1,16,GcnmCAehtuKQSH1OOhKXyrXOLgQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
2,17,GcnmCAehtuKQSH1OOhKXyrXOLgQ=,7wbmLeVy6WJH943VV1S672dsx24=
1,17,GcnmCAehtuKQSH1OOhKXyrXOLgQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
1,18,GcnmCAehtuKQSH1OOhKXyrXOLgQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
2,18,GcnmCAehtuKQSH1OOhKXyrXOLgQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
6,16,GcnmCAehtuKQSH1OOhKXyrXOLgQ=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
5,16,GcnmCAehtuKQSH1OOhKXyrXOLgQ=,MfEf/1PvgO5avvzD6MbLbxmed1Y=
8,16,GcnmCAehtuKQSH1OOhKXyrXOLgQ=,lUQRs3per/ykHljeWD+z3iX0Ry8=
7,16,GcnmCAehtuKQSH1OOhKXyrXOLgQ=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
9,17,ILxydJiYYFoYJlIv7Txsurc1Kbg=,lUQRs3per/ykHljeWD+z3iX0Ry8=
10,17,ILxydJiYYFoYJlIv7Txsurc1Kbg=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
11,17,ILxydJiYYFoYJlIv7Txsurc1Kbg=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
12,17,ILxydJiYYFoYJlIv7Txsurc1Kbg=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
12,18,ILxydJiYYFoYJlIv7Txsurc1Kbg=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
10,18,ILxydJiYYFoYJlIv7Txsurc1Kbg=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
9,18,h8zthhTyNPcjRwfZkytEErgd4gE=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
11,18,h8zthhTyNPcjRwfZkytEErgd4gE=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
13,18,h8zthhTyNPcjRwfZkytEErgd4gE=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
13,17,h8zthhTyNPcjRwfZkytEErgd4gE=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
14,18,h8zthhTyNPcjRwfZkytEErgd4gE=,RZnYKkMBieumduolt76A3lh2dbU=
14,17,h8zthhTyNPcjRwfZkytEErgd4gE=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
14,20,h8zthhTyNPcjRwfZkytEErgd4gE=,tOYrMi8w9LamKJzQRRa0uYTE25k=
13,20,h8zthhTyNPcjRwfZkytEErgd4gE=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
14,19,h8zthhTyNPcjRwfZkytEErgd4gE=,RZnYKkMBieumduolt76A3lh2dbU=
13,19,h8zthhTyNPcjRwfZkytEErgd4gE=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
13,22,C0Zi/kS262eNSRVwqghGD252fao=,qTPv7MCrmQ20+diFpY+9F6fabQw=
14,21,C0Zi/kS262eNSRVwqghGD252fao=,tOYrMi8w9LamKJzQRRa0uYTE25k=
13,21,C0Zi/kS262eNSRVwqghGD252fao=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
14,22,C0Zi/kS262eNSRVwqghGD252fao=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
9,24,C0Zi/kS262eNSRVwqghGD252fao=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
10,24,C0Zi/kS262eNSRVwqghGD252fao=,4KCixDe508glr4N7x/f1eitFsvc=
9,23,C0Zi/kS262eNSRVwqghGD252fao=,NxFSXcOiERlt5nPzDuHtLfZjs10=
10,23,C0Zi/kS262eNSRVwqghGD252fao=,EIgiQuYOhliKXoNsenqZPR9u0z4=
12,24,Z81EDXeeZ7igX3pGc1XQLyqWWIc=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
11,24,Z81EDXeeZ7igX3pGc1XQLyqWWIc=,4KCixDe508glr4N7x/f1eitFsvc=
11,23,Z81EDXeeZ7igX3pGc1XQLyqWWIc=,EIgiQuYOhliKXoNsenqZPR9u0z4=
12,23,Z81EDXeeZ7igX3pGc1XQLyqWWIc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
14,24,G/a0D31au5WH5Lv0UGvJ5vw5hjQ=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
14,23,G/a0D31au5WH5Lv0UGvJ5vw5hjQ=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
13,24,G/a0D31au5WH5Lv0UGvJ5vw5hjQ=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
13,23,G/a0D31au5WH5Lv0UGvJ5vw5hjQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
11,26,G/a0D31au5WH5Lv0UGvJ5vw5hjQ=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
12,26,G/a0D31au5WH5Lv0UGvJ5vw5hjQ=,q/Ke975090gHjTd463ZJrgTd14c=
12,25,G/a0D31au5WH5Lv0UGvJ5vw5hjQ=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
11,25,G/a0D31au5WH5Lv0UGvJ5vw5hjQ=,4KCixDe508glr4N7x/f1eitFsvc=
13,25,fEUsbRCGYvI+3d2w4zaUb8QPwcM=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
14,26,fEUsbRCGYvI+3d2w4zaUb8QPwcM=,l/HiL59985LXCk6p7nbRAF+yPos=
14,25,fEUsbRCGYvI+3d2w4zaUb8QPwcM=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
13,26,fEUsbRCGYvI+3d2w4zaUb8QPwcM=,q/Ke975090gHjTd463ZJrgTd14c=
9,26,BTjWM9ct/qMKaH42MZ44glWqgf4=,l/HiL59985LXCk6p7nbRAF+yPos=
10,26,BTjWM9ct/qMKaH42MZ44glWqgf4=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
10,25,BTjWM9ct/qMKaH42MZ44glWqgf4=,4KCixDe508glr4N7x/f1eitFsvc=
9,25,BTjWM9ct/qMKaH42MZ44glWqgf4=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
8,28,MXtFVSv2oTQY/y+yeSJ852WDeME=,WL5RfM6fk5aqwoJlZeyYyaSNeHQ=
7,28,MXtFVSv2oTQY/y+yeSJ852WDeME=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
8,26,MXtFVSv2oTQY/y+yeSJ852WDeME=,l/HiL59985LXCk6p7nbRAF+yPos=
8,27,MXtFVSv2oTQY/y+yeSJ852WDeME=,l/HiL59985LXCk6p7nbRAF+yPos=
7,27,MXtFVSv2oTQY/y+yeSJ852WDeME=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
7,26,MXtFVSv2oTQY/y+yeSJ852WDeME=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
6,26,MXtFVSv2oTQY/y+yeSJ852WDeME=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
5,25,MXtFVSv2oTQY/y+yeSJ852WDeME=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
7,25,MXtFVSv2oTQY/y+yeSJ852WDeME=,qTPv7MCrmQ20+diFpY+9F6fabQw=
6,25,MXtFVSv2oTQY/y+yeSJ852WDeME=,qTPv7MCrmQ20+diFpY+9F6fabQw=
8,25,MXtFVSv2oTQY/y+yeSJ852WDeME=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
5,26,MXtFVSv2oTQY/y+yeSJ852WDeME=,+W2a/3TwBVz5gYvuJNlqC5vvqgQ=
3,28,LsJfExxO49LyvPDMj5T4HLv1qzs=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
5,28,LsJfExxO49LyvPDMj5T4HLv1qzs=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
3,27,LsJfExxO49LyvPDMj5T4HLv1qzs=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
4,28,PcrDDzbbiFdHKcZx8tQ0fg/ly+s=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
6,28,PcrDDzbbiFdHKcZx8tQ0fg/ly+s=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
9,28,PcrDDzbbiFdHKcZx8tQ0fg/ly+s=,WL5RfM6fk5aqwoJlZeyYyaSNeHQ=
4,27,PcrDDzbbiFdHKcZx8tQ0fg/ly+s=,+W2a/3TwBVz5gYvuJNlqC5vvqgQ=
10,28,PcrDDzbbiFdHKcZx8tQ0fg/ly+s=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
5,27,PcrDDzbbiFdHKcZx8tQ0fg/ly+s=,+W2a/3TwBVz5gYvuJNlqC5vvqgQ=
9,27,PcrDDzbbiFdHKcZx8tQ0fg/ly+s=,l/HiL59985LXCk6p7nbRAF+yPos=
10,27,PcrDDzbbiFdHKcZx8tQ0fg/ly+s=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
6,27,PcrDDzbbiFdHKcZx8tQ0fg/ly+s=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
11,28,PcrDDzbbiFdHKcZx8tQ0fg/ly+s=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
11,27,PcrDDzbbiFdHKcZx8tQ0fg/ly+s=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
13,28,PcrDDzbbiFdHKcZx8tQ0fg/ly+s=,kLYb/J5YJf5muAx71hDxYuadXNA=
12,28,PcrDDzbbiFdHKcZx8tQ0fg/ly+s=,kLYb/J5YJf5muAx71hDxYuadXNA=
14,27,PcrDDzbbiFdHKcZx8tQ0fg/ly+s=,l/HiL59985LXCk6p7nbRAF+yPos=
12,27,PcrDDzbbiFdHKcZx8tQ0fg/ly+s=,q/Ke975090gHjTd463ZJrgTd14c=
14,28,PcrDDzbbiFdHKcZx8tQ0fg/ly+s=,w3NEeXyPAhiXS/CsxYM0yZc2rnU=
13,27,PcrDDzbbiFdHKcZx8tQ0fg/ly+s=,q/Ke975090gHjTd463ZJrgTd14c=
15,28,loaqmLwAXYORjayg9wNUEgGYw5A=,w3NEeXyPAhiXS/CsxYM0yZc2rnU=
15,27,loaqmLwAXYORjayg9wNUEgGYw5A=,l/HiL59985LXCk6p7nbRAF+yPos=
15,23,loaqmLwAXYORjayg9wNUEgGYw5A=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
15,24,loaqmLwAXYORjayg9wNUEgGYw5A=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
15,25,loaqmLwAXYORjayg9wNUEgGYw5A=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
15,26,loaqmLwAXYORjayg9wNUEgGYw5A=,l/HiL59985LXCk6p7nbRAF+yPos=
15,22,loaqmLwAXYORjayg9wNUEgGYw5A=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
15,21,FNP64QoEgU//pw5M+hSJfQPwVq4=,tOYrMi8w9LamKJzQRRa0uYTE25k=
15,19,ILMn4BnNeq+eNQEXZbTCD8FfyB8=,RZnYKkMBieumduolt76A3lh2dbU=
15,20,ILMn4BnNeq+eNQEXZbTCD8FfyB8=,tOYrMi8w9LamKJzQRRa0uYTE25k=
15,17,i0zkVNIHFQeIbdmi8gQIP7bY03M=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
15,18,i0zkVNIHFQeIbdmi8gQIP7bY03M=,RZnYKkMBieumduolt76A3lh2dbU=
14,16,i0zkVNIHFQeIbdmi8gQIP7bY03M=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
13,16,i0zkVNIHFQeIbdmi8gQIP7bY03M=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
0,19,i0zkVNIHFQeIbdmi8gQIP7bY03M=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
15,16,i0zkVNIHFQeIbdmi8gQIP7bY03M=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
0,20,bM/aiJJaLQoagJweqzloJz5LIAo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
0,16,bM/aiJJaLQoagJweqzloJz5LIAo=,qTPv7MCrmQ20+diFpY+9F6fabQw=
12,16,bM/aiJJaLQoagJweqzloJz5LIAo=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
11,16,bM/aiJJaLQoagJweqzloJz5LIAo=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
10,16,bM/aiJJaLQoagJweqzloJz5LIAo=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
9,16,bM/aiJJaLQoagJweqzloJz5LIAo=,lUQRs3per/ykHljeWD+z3iX0Ry8=
0,21,bM/aiJJaLQoagJweqzloJz5LIAo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
0,22,bM/aiJJaLQoagJweqzloJz5LIAo=,WL5RfM6fk5aqwoJlZeyYyaSNeHQ=
2,28,bM/aiJJaLQoagJweqzloJz5LIAo=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
0,28,bM/aiJJaLQoagJweqzloJz5LIAo=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
1,28,bM/aiJJaLQoagJweqzloJz5LIAo=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
0,23,bM/aiJJaLQoagJweqzloJz5LIAo=,WL5RfM6fk5aqwoJlZeyYyaSNeHQ=
2,27,bM/aiJJaLQoagJweqzloJz5LIAo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
0,25,bM/aiJJaLQoagJweqzloJz5LIAo=,lhWEYAhUF7voPR7os/KD5LweyNU=
0,27,bM/aiJJaLQoagJweqzloJz5LIAo=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
0,26,bM/aiJJaLQoagJweqzloJz5LIAo=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
0,24,bM/aiJJaLQoagJweqzloJz5LIAo=,lhWEYAhUF7voPR7os/KD5LweyNU=
1,27,bM/aiJJaLQoagJweqzloJz5LIAo=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
12,22,3GR9JHCEhk8BN5vKDoWr0xeLL74=,qTPv7MCrmQ20+diFpY+9F6fabQw=
11,22,3GR9JHCEhk8BN5vKDoWr0xeLL74=,EIgiQuYOhliKXoNsenqZPR9u0z4=
10,22,3GR9JHCEhk8BN5vKDoWr0xeLL74=,EIgiQuYOhliKXoNsenqZPR9u0z4=
9,21,3GR9JHCEhk8BN5vKDoWr0xeLL74=,7wbmLeVy6WJH943VV1S672dsx24=
9,22,3GR9JHCEhk8BN5vKDoWr0xeLL74=,NxFSXcOiERlt5nPzDuHtLfZjs10=
12,20,3GR9JHCEhk8BN5vKDoWr0xeLL74=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
10,21,3GR9JHCEhk8BN5vKDoWr0xeLL74=,b98xqhRI12oODHJwhoZy5SA3CWI=
11,21,3GR9JHCEhk8BN5vKDoWr0xeLL74=,b98xqhRI12oODHJwhoZy5SA3CWI=
12,19,3GR9JHCEhk8BN5vKDoWr0xeLL74=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
12,21,3GR9JHCEhk8BN5vKDoWr0xeLL74=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
11,19,+LkL7tGkg3xaNMvfrz+ZJGfgJWA=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
10,20,+LkL7tGkg3xaNMvfrz+ZJGfgJWA=,b98xqhRI12oODHJwhoZy5SA3CWI=
10,19,+LkL7tGkg3xaNMvfrz+ZJGfgJWA=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
11,20,+LkL7tGkg3xaNMvfrz+ZJGfgJWA=,b98xqhRI12oODHJwhoZy5SA3CWI=
9,19,+LkL7tGkg3xaNMvfrz+ZJGfgJWA=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
9,20,+LkL7tGkg3xaNMvfrz+ZJGfgJWA=,7wbmLeVy6WJH943VV1S672dsx24=
28,24,O1oS3WGEIYzGuzqX3TQW9+IerAA=,qTPv7MCrmQ20+diFpY+9F6fabQw=
27,24,X8ZVC/0iDEEXDwxyCt7xLMpzGBY=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
28,23,X8ZVC/0iDEEXDwxyCt7xLMpzGBY=,xwK1tBKt51sirwozY37Vro5YjZQ=
